,model_name,n_estimators,max_features,max_depth,MAE,RMSE,R2,time_elapsed
0,Random Forest,10,auto,2.0,12230.357989125192,15699.97697555395,0.8152685371195074,0.2649993896484375
1,Random Forest,10,auto,3.0,7655.8956399363415,10217.73481809684,0.9217558111165932,0.3740077018737793
2,Random Forest,10,auto,5.0,3610.5512978151205,4976.231004406185,0.9814414558692233,0.5775332450866699
3,Random Forest,10,auto,10.0,452.9822480588985,679.5195603879422,0.9996539436970321,0.9861023426055908
4,Random Forest,10,auto,,404.6716854407106,602.709640270357,0.9997277555001818,1.3035204410552979
5,Random Forest,10,log2,2.0,23810.372983910132,30008.28860205415,0.32512196383939407,0.07430362701416016
6,Random Forest,10,log2,3.0,19663.27693292368,24982.74126881509,0.532240066667238,0.096954345703125
7,Random Forest,10,log2,5.0,14229.698542776527,19556.078213203586,0.7133800806589832,0.14490723609924316
8,Random Forest,10,log2,10.0,6733.537556205594,9358.20250363121,0.9343661748348729,0.2410435676574707
9,Random Forest,10,log2,,4747.9897604734615,7221.073345357106,0.9609207382524073,0.4077160358428955
10,Random Forest,10,,2.0,12147.190679880641,15661.9448178653,0.8161624526260451,0.26308274269104004
11,Random Forest,10,,3.0,7618.770423652289,10109.475078903664,0.92340506527045,0.3746931552886963
12,Random Forest,10,,5.0,3564.1386986763055,4902.640138172139,0.9819863022546136,0.5774617195129395
13,Random Forest,10,,10.0,452.9641123900623,676.8974761158264,0.9996566092217843,0.9837446212768555
14,Random Forest,10,,,396.3955069377051,599.3209734935754,0.9997308082220075,1.3012816905975342
15,Random Forest,50,auto,2.0,12144.067084692022,15589.334835113796,0.8178630714314398,1.280029058456421
16,Random Forest,50,auto,3.0,7616.1636990973975,10137.148596311541,0.9229851517946331,1.8444344997406006
17,Random Forest,50,auto,5.0,3519.0349634487457,4855.7525899799175,0.9823292110734426,2.854515314102173
18,Random Forest,50,auto,10.0,380.25003744804945,583.1161108204326,0.9997451686120277,4.8961992263793945
19,Random Forest,50,auto,,312.5382783507361,481.1168575715965,0.9998265221677197,6.500176668167114
20,Random Forest,50,log2,2.0,20307.455093224795,26212.683265711563,0.4850491277687521,0.33524632453918457
21,Random Forest,50,log2,3.0,18664.276664295758,24606.098841055376,0.5462377456431788,0.4578568935394287
22,Random Forest,50,log2,5.0,11977.085661170448,16274.506191330449,0.8015009291860042,0.6858706474304199
23,Random Forest,50,log2,10.0,5553.5157959670805,8012.507267654315,0.9518850862861712,1.2226731777191162
24,Random Forest,50,log2,,3096.592922751469,4538.066932812928,0.9845657819132461,2.0292866230010986
25,Random Forest,50,,2.0,12198.551793850114,15688.852980114114,0.8155302220825342,1.2851283550262451
26,Random Forest,50,,3.0,7604.822329059519,10118.455742884233,0.9232689199415971,1.8426995277404785
27,Random Forest,50,,5.0,3498.607808659722,4813.976024871067,0.982631965047933,2.851064443588257
28,Random Forest,50,,10.0,382.0662660884627,585.9162605466495,0.9997427153121923,4.925682783126831
29,Random Forest,50,,,310.3665935926112,483.6311454594753,0.9998247042604351,6.560255765914917
30,Random Forest,100,auto,2.0,12184.554831626301,15659.629395021277,0.8162168047767328,2.574805974960327
